--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 20:36:26,006 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 20:36:26,006 [MainThread  ] [INFO ]  Model type: spert
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  No Relation=0
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Work for=1
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Kill=2
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Organization based in=3
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Live in=4
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Located in=5
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Dataset: train
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Document count: 922
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Relation count: 1283
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Entity count: 3377
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Dataset: valid
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Document count: 231
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Relation count: 343
2024-07-21 20:36:28,104 [MainThread  ] [INFO ]  Entity count: 893
2024-07-21 20:36:28,105 [MainThread  ] [INFO ]  Updates per epoch: 461
2024-07-21 20:36:28,105 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2024-07-21 20:36:49,972 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:07<54:47,  7.15s/it]Train epoch 0:   0%|          | 2/461 [00:07<24:15,  3.17s/it]Train epoch 0:   1%|          | 3/461 [00:07<14:40,  1.92s/it]Train epoch 0:   1%|          | 4/461 [00:08<10:10,  1.34s/it]Train epoch 0:   1%|          | 5/461 [00:08<07:40,  1.01s/it]Train epoch 0:   1%|▏         | 6/461 [00:09<06:12,  1.22it/s]Train epoch 0:   2%|▏         | 7/461 [00:09<05:14,  1.44it/s]Train epoch 0:   2%|▏         | 8/461 [00:10<04:36,  1.64it/s]Train epoch 0:   2%|▏         | 9/461 [00:10<04:11,  1.80it/s]Train epoch 0:   2%|▏         | 10/461 [00:11<03:54,  1.92it/s]Train epoch 0:   2%|▏         | 11/461 [00:11<03:42,  2.03it/s]Train epoch 0:   3%|▎         | 12/461 [00:11<03:33,  2.10it/s]Train epoch 0:   3%|▎         | 13/461 [00:12<03:28,  2.15it/s]Train epoch 0:   3%|▎         | 14/461 [00:12<03:23,  2.20it/s]Train epoch 0:   3%|▎         | 15/461 [00:13<03:22,  2.21it/s]Train epoch 0:   3%|▎         | 16/461 [00:13<03:19,  2.23it/s]Train epoch 0:   4%|▎         | 17/461 [00:14<03:17,  2.25it/s]Train epoch 0:   4%|▍         | 18/461 [00:14<03:15,  2.26it/s]Train epoch 0:   4%|▍         | 19/461 [00:14<03:14,  2.28it/s]Train epoch 0:   4%|▍         | 20/461 [00:15<03:13,  2.28it/s]Train epoch 0:   5%|▍         | 21/461 [00:15<03:12,  2.29it/s]Train epoch 0:   5%|▍         | 22/461 [00:16<03:11,  2.29it/s]Train epoch 0:   5%|▍         | 23/461 [00:16<03:10,  2.29it/s]Train epoch 0:   5%|▌         | 24/461 [00:17<03:10,  2.29it/s]Train epoch 0:   5%|▌         | 25/461 [00:17<03:10,  2.29it/s]Train epoch 0:   6%|▌         | 26/461 [00:18<03:09,  2.29it/s]Train epoch 0:   6%|▌         | 27/461 [00:18<03:08,  2.30it/s]Train epoch 0:   6%|▌         | 28/461 [00:18<03:08,  2.30it/s]Train epoch 0:   6%|▋         | 29/461 [00:19<03:07,  2.30it/s]Train epoch 0:   7%|▋         | 30/461 [00:19<03:07,  2.30it/s]Train epoch 0:   7%|▋         | 31/461 [00:20<03:07,  2.30it/s]Train epoch 0:   7%|▋         | 32/461 [00:20<03:06,  2.30it/s]Train epoch 0:   7%|▋         | 33/461 [00:21<03:06,  2.29it/s]Train epoch 0:   7%|▋         | 34/461 [00:21<03:06,  2.29it/s]Train epoch 0:   8%|▊         | 35/461 [00:21<03:05,  2.29it/s]Train epoch 0:   8%|▊         | 36/461 [00:22<03:06,  2.28it/s]Train epoch 0:   8%|▊         | 37/461 [00:22<03:05,  2.28it/s]Train epoch 0:   8%|▊         | 38/461 [00:23<03:05,  2.28it/s]Train epoch 0:   8%|▊         | 39/461 [00:23<03:04,  2.28it/s]Train epoch 0:   9%|▊         | 40/461 [00:24<03:03,  2.29it/s]Train epoch 0:   9%|▉         | 41/461 [00:24<03:03,  2.29it/s]Train epoch 0:   9%|▉         | 42/461 [00:24<03:03,  2.29it/s]Train epoch 0:   9%|▉         | 43/461 [00:25<03:02,  2.28it/s]Train epoch 0:  10%|▉         | 44/461 [00:25<03:02,  2.29it/s]Train epoch 0:  10%|▉         | 45/461 [00:26<03:02,  2.28it/s]Train epoch 0:  10%|▉         | 46/461 [00:26<03:02,  2.28it/s]Train epoch 0:  10%|█         | 47/461 [00:27<03:01,  2.28it/s]Train epoch 0:  10%|█         | 48/461 [00:27<03:01,  2.27it/s]Train epoch 0:  11%|█         | 49/461 [00:28<03:00,  2.28it/s]Train epoch 0:  11%|█         | 50/461 [00:28<03:00,  2.27it/s]Train epoch 0:  11%|█         | 51/461 [00:28<03:00,  2.28it/s]Train epoch 0:  11%|█▏        | 52/461 [00:29<02:59,  2.27it/s]Train epoch 0:  11%|█▏        | 53/461 [00:29<02:59,  2.28it/s]Train epoch 0:  12%|█▏        | 54/461 [00:30<02:58,  2.28it/s]Train epoch 0:  12%|█▏        | 55/461 [00:30<02:58,  2.28it/s]Train epoch 0:  12%|█▏        | 56/461 [00:31<02:58,  2.27it/s]Train epoch 0:  12%|█▏        | 57/461 [00:31<02:57,  2.28it/s]Train epoch 0:  13%|█▎        | 58/461 [00:32<02:57,  2.27it/s]Train epoch 0:  13%|█▎        | 59/461 [00:32<02:56,  2.28it/s]Train epoch 0:  13%|█▎        | 60/461 [00:32<02:56,  2.27it/s]Train epoch 0:  13%|█▎        | 61/461 [00:33<02:55,  2.27it/s]Train epoch 0:  13%|█▎        | 62/461 [00:33<02:55,  2.27it/s]Train epoch 0:  14%|█▎        | 63/461 [00:34<02:55,  2.27it/s]Train epoch 0:  14%|█▍        | 64/461 [00:34<02:54,  2.27it/s]Train epoch 0:  14%|█▍        | 65/461 [00:35<02:54,  2.27it/s]Train epoch 0:  14%|█▍        | 66/461 [00:35<02:53,  2.27it/s]Train epoch 0:  15%|█▍        | 67/461 [00:35<02:53,  2.27it/s]Train epoch 0:  15%|█▍        | 68/461 [00:36<02:51,  2.29it/s]Train epoch 0:  15%|█▍        | 69/461 [00:36<02:52,  2.28it/s]Train epoch 0:  15%|█▌        | 70/461 [00:37<02:51,  2.28it/s]Train epoch 0:  15%|█▌        | 71/461 [00:37<02:51,  2.28it/s]Train epoch 0:  16%|█▌        | 72/461 [00:38<02:51,  2.27it/s]Train epoch 0:  16%|█▌        | 73/461 [00:38<02:49,  2.28it/s]Train epoch 0:  16%|█▌        | 74/461 [00:39<02:49,  2.28it/s]Train epoch 0:  16%|█▋        | 75/461 [00:39<02:49,  2.28it/s]Train epoch 0:  16%|█▋        | 76/461 [00:39<02:48,  2.28it/s]Train epoch 0:  17%|█▋        | 77/461 [00:40<02:48,  2.28it/s]Train epoch 0:  17%|█▋        | 78/461 [00:40<02:48,  2.28it/s]Train epoch 0:  17%|█▋        | 79/461 [00:41<02:47,  2.28it/s]Train epoch 0:  17%|█▋        | 80/461 [00:41<02:47,  2.27it/s]Train epoch 0:  18%|█▊        | 81/461 [00:42<02:47,  2.27it/s]Train epoch 0:  18%|█▊        | 82/461 [00:42<02:14,  2.83it/s]Train epoch 0:  18%|█▊        | 83/461 [00:42<01:58,  3.20it/s]Train epoch 0:  18%|█▊        | 84/461 [00:42<01:46,  3.55it/s]Train epoch 0:  18%|█▊        | 85/461 [00:42<01:37,  3.84it/s]Train epoch 0:  19%|█▊        | 86/461 [00:43<01:28,  4.25it/s]Train epoch 0:  19%|█▉        | 87/461 [00:43<01:22,  4.55it/s]Train epoch 0:  19%|█▉        | 88/461 [00:43<01:21,  4.58it/s]Train epoch 0:  19%|█▉        | 89/461 [00:43<01:20,  4.60it/s]Train epoch 0:  20%|█▉        | 90/461 [00:43<01:20,  4.62it/s]Train epoch 0:  20%|█▉        | 91/461 [00:44<01:20,  4.60it/s]Train epoch 0:  20%|█▉        | 92/461 [00:44<01:19,  4.63it/s]Train epoch 0:  20%|██        | 93/461 [00:44<01:19,  4.64it/s]Train epoch 0:  20%|██        | 94/461 [00:44<01:18,  4.67it/s]Train epoch 0:  21%|██        | 95/461 [00:44<01:18,  4.68it/s]Train epoch 0:  21%|██        | 96/461 [00:45<01:17,  4.74it/s]Train epoch 0:  21%|██        | 97/461 [00:45<01:12,  5.01it/s]Train epoch 0:  21%|██▏       | 98/461 [00:45<01:14,  4.90it/s]Train epoch 0:  21%|██▏       | 99/461 [00:45<01:14,  4.85it/s]Train epoch 0:  22%|██▏       | 100/461 [00:46<01:15,  4.79it/s]Train epoch 0:  22%|██▏       | 101/461 [00:46<01:15,  4.78it/s]Train epoch 0:  22%|██▏       | 102/461 [00:46<01:15,  4.78it/s]Train epoch 0:  22%|██▏       | 103/461 [00:46<01:04,  5.57it/s]Train epoch 0:  23%|██▎       | 105/461 [00:46<00:48,  7.32it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 107/461 [00:46<00:41,  8.47it/s]Train epoch 0:  24%|██▎       | 109/461 [00:47<00:37,  9.39it/s]Train epoch 0:  24%|██▍       | 111/461 [00:47<00:34, 10.04it/s]Train epoch 0:  25%|██▍       | 113/461 [00:47<00:33, 10.39it/s]Train epoch 0:  25%|██▍       | 115/461 [00:47<00:32, 10.66it/s]Train epoch 0:  25%|██▌       | 117/461 [00:47<00:31, 10.78it/s]Train epoch 0:  26%|██▌       | 119/461 [00:47<00:31, 10.86it/s]Train epoch 0:  26%|██▌       | 121/461 [00:48<00:31, 10.83it/s]Train epoch 0:  27%|██▋       | 123/461 [00:48<00:31, 10.84it/s]Train epoch 0:  27%|██▋       | 125/461 [00:48<00:30, 10.92it/s]Train epoch 0:  28%|██▊       | 127/461 [00:48<00:30, 10.94it/s]Train epoch 0:  28%|██▊       | 129/461 [00:48<00:30, 10.94it/s]Train epoch 0:  28%|██▊       | 131/461 [00:49<00:30, 10.93it/s]Train epoch 0:  29%|██▉       | 133/461 [00:49<00:29, 11.00it/s]Train epoch 0:  29%|██▉       | 135/461 [00:49<00:29, 10.96it/s]Train epoch 0:  30%|██▉       | 137/461 [00:49<00:29, 10.97it/s]Train epoch 0:  30%|███       | 139/461 [00:49<00:29, 10.97it/s]Train epoch 0:  31%|███       | 141/461 [00:49<00:29, 10.99it/s]Train epoch 0:  31%|███       | 143/461 [00:50<00:29, 10.95it/s]Train epoch 0:  31%|███▏      | 145/461 [00:50<00:28, 10.96it/s]Train epoch 0:  32%|███▏      | 147/461 [00:50<00:29, 10.81it/s]Train epoch 0:  32%|███▏      | 149/461 [00:50<00:28, 10.84it/s]Train epoch 0:  33%|███▎      | 151/461 [00:50<00:28, 10.90it/s]Train epoch 0:  33%|███▎      | 153/461 [00:51<00:28, 10.93it/s]Train epoch 0:  34%|███▎      | 155/461 [00:51<00:27, 10.93it/s]Train epoch 0:  34%|███▍      | 157/461 [00:51<00:27, 10.99it/s]Train epoch 0:  34%|███▍      | 159/461 [00:51<00:27, 11.03it/s]Train epoch 0:  35%|███▍      | 161/461 [00:51<00:27, 11.02it/s]Train epoch 0:  35%|███▌      | 163/461 [00:51<00:27, 11.02it/s]Train epoch 0:  36%|███▌      | 165/461 [00:52<00:26, 11.02it/s]Train epoch 0:  36%|███▌      | 167/461 [00:52<00:26, 11.04it/s]Train epoch 0:  37%|███▋      | 169/461 [00:52<00:26, 10.99it/s]Train epoch 0:  37%|███▋      | 171/461 [00:52<00:26, 11.00it/s]Train epoch 0:  38%|███▊      | 173/461 [00:52<00:26, 11.01it/s]Train epoch 0:  38%|███▊      | 175/461 [00:53<00:25, 11.07it/s]Train epoch 0:  38%|███▊      | 177/461 [00:53<00:25, 11.09it/s]Train epoch 0:  39%|███▉      | 179/461 [00:53<00:25, 11.11it/s]Train epoch 0:  39%|███▉      | 181/461 [00:53<00:25, 11.03it/s]Train epoch 0:  40%|███▉      | 183/461 [00:53<00:25, 11.03it/s]Train epoch 0:  40%|████      | 185/461 [00:53<00:25, 11.01it/s]Train epoch 0:  41%|████      | 187/461 [00:54<00:25, 10.96it/s]Train epoch 0:  41%|████      | 189/461 [00:54<00:24, 10.97it/s]Train epoch 0:  41%|████▏     | 191/461 [00:54<00:24, 10.96it/s]Train epoch 0:  42%|████▏     | 193/461 [00:54<00:24, 10.98it/s]Train epoch 0:  42%|████▏     | 195/461 [00:54<00:24, 10.97it/s]Train epoch 0:  43%|████▎     | 197/461 [00:55<00:24, 10.97it/s]Train epoch 0:  43%|████▎     | 199/461 [00:55<00:23, 11.16it/s]Train epoch 0:  44%|████▎     | 201/461 [00:55<00:23, 11.14it/s]Train epoch 0:  44%|████▍     | 203/461 [00:55<00:23, 11.19it/s]Train epoch 0:  44%|████▍     | 205/461 [00:55<00:22, 11.16it/s]Train epoch 0:  45%|████▍     | 207/461 [00:55<00:22, 11.20it/s]Train epoch 0:  45%|████▌     | 209/461 [00:56<00:22, 11.20it/s]Train epoch 0:  46%|████▌     | 211/461 [00:56<00:22, 11.04it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
